Subgroup,test.x,number_of_studies.x,N.x,sensitivity.x,sens_lwr.x,sens_upr.x,specificity.x,spec_lwr.x,spec_upr.x,test.y,number_of_studies.y,N.y,sensitivity.y,sens_lwr.y,sens_upr.y,specificity.y,spec_lwr.y,spec_upr.y,tsens.testwho,tfpr.testwho,warning_B,warning_C,warning_D,failed
all,crp_10,5,3571,77,50,92,74,52,88,who,5,3571,82,58,94,39,20,63,0.7,0.052,,,,no
all,crp_8,5,3571,79,54,93,70,48,86,who,5,3571,82,58,94,39,20,63,0.833,0.079,,,,no
all,crp_5,5,3571,86,67,95,60,37,79,who,5,3571,82,59,94,39,20,62,0.706,0.231,,,,no
all,cxr_abn,8,6186,72,62,80,62,46,75,who,8,6186,86,80,91,32,20,47,0.011,0.017,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
all,cxr_sugg,8,6141,64,53,73,78,63,88,who,8,6141,84,76,89,33,19,51,0.004,0.001,,,,no
all,cough,21,15568,56,44,66,72,62,81,who,21,15568,82,74,88,42,31,54,<0.0001,0.001,,,,no
all,cough_2w,17,10906,38,25,52,85,75,91,who,17,10906,81,70,88,41,28,56,<0.0001,<0.0001,,,,no
all,hb_10,9,5115,44,25,65,80,65,89,who,9,5115,85,70,93,33,18,51,0.006,0.001,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
all,hb_8,9,5115,12,5,25,96,91,98,who,9,5115,85,69,93,33,18,52,<0.0001,<0.0001,,,,no
all,bmi,18,12639,29,20,40,89,82,93,who,18,12639,84,76,90,41,29,54,<0.0001,<0.0001,,,,no
all,lad,4,2389,31,16,52,90,77,96,who,4,2389,91,79,96,27,12,49,0.001,0.001,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
all,who+crp,5,3571,89,63,97,31,12,58,who,5,3571,82,50,95,39,17,67,0.617,0.65,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
all,who+cxrabn,8,6186,94,89,97,20,10,37,who,8,6186,87,78,92,32,17,52,0.05,0.32,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
all,who_then_crp,5,3571,72,36,92,75,50,90,who,5,3571,81,49,95,39,18,66,0.62,0.074,,,,no
art,crp_10,1,381,20,3,69,90,87,93,who,1,381,8,1,62,88,84,91,0.458,0.246,,,,no
art,crp_8,1,381,40,10,80,89,86,92,who,1,381,8,1,62,88,84,91,0.223,0.571,,,,no
art,crp_5,1,381,40,10,80,80,75,84,who,1,381,8,1,62,88,84,91,0.223,0.003,,,,no
art,cxr_abn,4,2670,74,55,87,63,42,80,who,4,2670,70,50,85,52,31,72,0.786,0.469,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
art,cxr_sugg,4,2581,71,52,84,78,57,91,who,4,2581,64,44,80,54,31,76,0.587,0.144,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
art,cough,9,4309,40,23,58,83,70,91,who,9,4309,54,36,72,71,54,84,0.286,0.206,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
art,cough_2w,6,1746,20,6,50,93,79,98,who,6,1746,52,23,80,74,45,91,0.136,0.09,boundary (singular) fit: see ?isSingular,,boundary (singular) fit: see ?isSingular,no
art,hb_10,4,844,52,15,87,84,60,94,who,4,844,65,21,93,54,26,79,0.689,0.107,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
art,hb_8,4,844,15,1,78,95,84,98,who,4,844,67,9,98,54,27,78,0.285,0.008,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
art,bmi,7,4036,16,8,32,93,85,97,who,7,4036,53,33,72,73,54,86,0.009,0.017,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
art,lad,1,338,22,6,58,93,89,95,who,1,338,78,42,94,55,50,60,0.027,<0.0001,,,,no
art,who+crp,1,381,20,3,69,80,75,83,who,1,381,8,1,62,88,84,91,0.458,0.003,,,,no
art,who+cxrabn,4,2670,89,71,96,33,15,57,who,4,2670,73,47,89,52,28,75,0.187,0.291,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
art,who_then_crp,1,381,8,1,62,96,93,97,who,1,381,8,1,62,88,84,91,1,<0.0001,,,,no
cd4_high_200,crp_10,5,1822,62,35,83,79,60,91,who,5,1822,72,45,89,43,23,66,0.581,0.035,,,,no
cd4_high_200,crp_8,5,1822,65,37,86,76,55,89,who,5,1822,72,44,90,43,23,66,0.694,0.055,,,,no
cd4_high_200,crp_5,5,1822,78,53,92,65,43,82,who,5,1822,70,43,88,43,23,65,0.626,0.182,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
cd4_high_200,cxr_abn,8,3886,67,54,78,64,49,77,who,8,3886,79,68,87,41,27,57,0.111,0.048,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,boundary (singular) fit: see ?isSingular,no
cd4_high_200,cxr_sugg,8,3909,60,47,72,81,68,90,who,8,3909,77,65,86,41,25,59,0.058,0.002,boundary (singular) fit: see ?isSingular,,boundary (singular) fit: see ?isSingular,no
cd4_high_200,cough,21,9581,52,40,63,75,66,83,who,21,9581,71,60,80,50,38,61,0.018,0.002,,,,no
